  stdafx.cpp
  Emulator.cpp
\\nstu-nas01.uwe.ac.uk\users4$\rj2-ingham\Personal\newer_emulator\Emulator\Emulator.cpp(464,19): warning C4244:  '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
\\nstu-nas01.uwe.ac.uk\users4$\rj2-ingham\Personal\newer_emulator\Emulator\Emulator.cpp(689,29): warning C4244:  'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
\\nstu-nas01.uwe.ac.uk\users4$\rj2-ingham\Personal\newer_emulator\Emulator\Emulator.cpp(715,13): warning C4244:  'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
\\nstu-nas01.uwe.ac.uk\users4$\rj2-ingham\Personal\newer_emulator\Emulator\Emulator.cpp(741,13): warning C4244:  'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
\\nstu-nas01.uwe.ac.uk\users4$\rj2-ingham\Personal\newer_emulator\Emulator\Emulator.cpp(805,27): warning C4244:  '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
\\nstu-nas01.uwe.ac.uk\users4$\rj2-ingham\Personal\newer_emulator\Emulator\Emulator.cpp(934,27): warning C4244:  '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
\\nstu-nas01.uwe.ac.uk\users4$\rj2-ingham\Personal\newer_emulator\Emulator\Emulator.cpp(967,22): warning C4244:  '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
\\nstu-nas01.uwe.ac.uk\users4$\rj2-ingham\Personal\newer_emulator\Emulator\Emulator.cpp(978,22): warning C4244:  '=': conversion from 'unsigned short' to 'unsigned char', possible loss of data
\\nstu-nas01.uwe.ac.uk\users4$\rj2-ingham\Personal\newer_emulator\Emulator\Emulator.cpp(1543,14): warning C4244:  'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
\\nstu-nas01.uwe.ac.uk\users4$\rj2-ingham\Personal\newer_emulator\Emulator\Emulator.cpp(1549,14): warning C4244:  'argument': conversion from 'unsigned short' to 'unsigned char', possible loss of data
\\nstu-nas01.uwe.ac.uk\users4$\rj2-ingham\Personal\newer_emulator\Emulator\Emulator.cpp(795,7): warning C4101:  'temp_word': unreferenced local variable
\\nstu-nas01.uwe.ac.uk\users4$\rj2-ingham\Personal\newer_emulator\Emulator\Emulator.cpp(796,7): warning C4101:  'temp_word2': unreferenced local variable
\\nstu-nas01.uwe.ac.uk\users4$\rj2-ingham\Personal\newer_emulator\Emulator\Emulator.cpp(1706,75): warning C4554:  '<<': check operator precedence for possible error; use parentheses to clarify precedence
\\nstu-nas01.uwe.ac.uk\users4$\rj2-ingham\Personal\newer_emulator\Emulator\Emulator.cpp(1714,75): warning C4554:  '<<': check operator precedence for possible error; use parentheses to clarify precedence
\\nstu-nas01.uwe.ac.uk\users4$\rj2-ingham\Personal\newer_emulator\Emulator\Emulator.cpp(1877,1): warning C4996:  'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(208): message :  see declaration of 'fopen'
\\nstu-nas01.uwe.ac.uk\users4$\rj2-ingham\Personal\newer_emulator\Emulator\Emulator.cpp(1891,1): warning C4996:  'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(208): message :  see declaration of 'fopen'
\\nstu-nas01.uwe.ac.uk\users4$\rj2-ingham\Personal\newer_emulator\Emulator\Emulator.cpp(1955,19): warning C4244:  '=': conversion from '_TCHAR' to 'char', possible loss of data
\\nstu-nas01.uwe.ac.uk\users4$\rj2-ingham\Personal\newer_emulator\Emulator\Emulator.cpp(1964,20): warning C4244:  '=': conversion from '_TCHAR' to 'char', possible loss of data
\\nstu-nas01.uwe.ac.uk\users4$\rj2-ingham\Personal\newer_emulator\Emulator\Emulator.cpp(2046,1): warning C4996:  'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
